ID|Naslov|Avtor|Mentor|Ključne besede|Leto|Jezik|Organizacija|Kraj|Dolžina uvoda|Dolžina glavnega dela|Ogledi|Prenosi
15169|Vpliv okoljskih dejavnikov na biotsko raznovrstnost pokljuških barjanskih smrekovij|Kutnar, Lado|Gaberščik, Alenka|smrekovo barje, vegetacija, fitoindikacija, rastišče, biotska pestrost, tla, hidrologija, prehranske razmere, rast smreke, dendrokronologija, DCA ordinacija, Sphagno-Piceetum, Picea abies, Pokljuka|2000|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|19|245|2635|447
1585|"Analiza strukture in povezanosti izbranih potencialnih dimenzij modela uspešnosti športnikov s pomočjo ekspertnega sistema ""Sport manager"""|Ulaga, Maja|Jošt, Bojan|smučarski skoki, računalništvo, šport, ekspertni sistem, model, uspešnost, športniki, fantje, mladi, osnovna statistika, analiza variance, Pearsonov koeficient, CD-ROM, DEXi, strojno učenje, Perl, program SMMS|2001|Slovenski jezik|FŠ - Fakulteta za šport|Ljubljana|0|0|3712|590
123366|Problematika izumiranja in varstva rastlinskih vrst v Sloveniji|Skoberne, Peter|Wraber, Tone|izumrle rastlinske vrste, ogrožene rastlinske vrste, varstvo narave, Slovenija|2001|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|13|192|1431|123
135283|Metode določanja erozijsko ogroženih območij|Horvat, Aleš|Anko, Boštjan|erozija, naravna nesreča, erozijsko ogroženo območje, opozorilni načrt, načrt erozijsko ogroženih območij, Slovenija|2001|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|13|194|1906|128
156473|Uporaba predznanja pri modeliranju dinamičnih sistemov z avtomatskim odkrivanjem enačb|Todorovski, Ljupčo|Bratko, Ivan|dynamic systems, modeling dynamic systems, equation discovery, thesis|2002|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|0|0|564|67
3642|Comparative analysis of inactivated wood surfaces|Šernek, Milan||neaktivnost lesne površine, XPS, omočitev, adhezija, lomna mehanika, ekstraktivne snovi, wood surface inactivation, XPS, wettability, adhesion, fracture mechanics, extractives|2002|Angleški jezik|BF - Biotehniška fakulteta|Blacksburg, Virginia|14|179|3445|450
54863|Sistematika in horologija skupine navadne pasje trave (Dactylis glomerata agg.) v Sloveniji|Jogan, Jernej|Wraber, Tone|pasja trava, Dactylis glomerata, sistematika, horologija, Slovenija, Poaceae, trave|2002|Slovenski jezik|BF - Biotehniška fakulteta||18|149|2602|432
156478|Model za kvantitativno spremljanje postopka razvoja programske opreme v skladu z zahtevami četrte stopnje modela zrelostnih stopenj programske opreme|Rožanc, Igor|Mahnič, Viljan|programska oprema, kvantitativno spremljanje, proces razvoja, merski proces, merski informacijski model, disertacije|2003|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|24|315|561|181
156476|Robustni pristopi k vizualnemu učenju in razpoznavanju na osnovi podprostorov|Skočaj, Danijel|Leonardis, Aleš|visual learning, robust learning, robust recognition, weighted learning, missing pixels, incremental learning, subspace methods, principal component analysis, appearance-based modeling, view centred approach, computer vision, dissertations|2003|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|22|188|638|103
156479|Usmerjanje ponavljajočih se poizvedb v vsebinskih omrežjih|Ciglarič, Mojca|Vidmar, Tone|vsebinsko omrežje, poizvedbe, omrežja, sistemi enak z enakim, porazdeljeno iskanje, topologija omrežja, usmerjanje, simulacijski modeli, validacija, verifikacija, disertacije|2003|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|0|0|532|126
15648|Real time panoramic depth imaging using standard cameras|Peer, Peter|Solina, Franc|computer vision, stereo vision, reconstruction, depth image, multiperspective panoramic image, mosaicing, motion parallax effect, standard camera, real time, depth sensor, dissertations|2003|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|5|112|661|179
156475|Razvrščanje velike množice neenovito opisanih podatkov|Korenjak-Černe, Simona|Bratko, Ivan|podatki, neenovito opisani podatki, razvrščanje, problem razvrščanja, metode razvrščanja, programi, program Leaders, program BuildLdrsTree, disertacije|2003|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|0|0|586|65
32764|Sintezni postopek ocenjevanja hidromorfološkega stanja rečnih koridorjev, razvit z analizo stanja na reki Dragonji|Bizjak, Aleš|Mikoš, Matjaž|doktorske disertacije, erozija tal, Dragonja, ekohidrologija, hidromorfološko stanje, krajinska ekologija, rečni koridor, terenski poskus, transektni zajem podatkov, urejanje vodotokov|2003|Slovenski jezik|FGG - Fakulteta za gradbeništvo in geodezijo|Ljubljana|18|212|3840|848
37557|Etude des relations structure/fonction d'une bactériocine anti-Listeria, la mésentéricine Y105|Morisset, Dany||biologie moléculaire|2003|Francoski jezik|BF - Biotehniška fakulteta|[S. l.,|0|0|1512|227
5|Thrombin activatable fibrinolysis inhibitor (TAFI) in different hemorrhagic and thrombotic conditions|Antovic, Jovan P.|Blombäck, Margareta|hematologija|2003|Angleški jezik|MF - Medicinska fakulteta|Stockholm|0|0|1069|254
54759|Citološka analiza razvoja endosperma in koreninske čepice koruze (Zea Mays L.)|Kladnik, Aleš|Dermastia, Marina|slikovna citometrija, endoreduplikacija, endopoliploidnost, miniature-1, invertaza, saharoza sintaza, prostornina celic, 3-D model|2003|Slovenski jezik|BF - Biotehniška fakulteta||18|196|2366|358
156111|Odziv armiranobetonskih linijskih konstrukcij na požarno obtežbo|Bratina, Sebastjan|Saje, Franc|gradbeništvo, disertacije, armirani beton, gradbene konstrukcije, linijske konstrukcije, požarna obtežba, nosilnost, gradbena statika|2003|Slovenski jezik|FGG - Fakulteta za gradbeništvo in geodezijo|Ljubljana|12|159|966|155
1451|Nelinearna analiza kompozitnih nosilcev z upoštevanjem zdrsa med sloji|Čas, Bojan|Planinc, Igor|gradbeništvo, disertacije, konpozitni nosilci, zdrs med sloji, nelinearna analiza, Reissnerjev nosilec, numerična analiza|2004|Slovenski jezik|FGG - Fakulteta za gradbeništvo in geodezijo|Ljubljana|12|136|4179|934
156484|Usmerjevalni algoritmi v omrežjih s topologijo krožnih grafov|Dobravec, Tomaž|Robič, Borut|algoritmi, usmerjevalni algoritmi, omrežja s topologijo krožnih grafov, omrežja, usmerjanje podatkov, krožni grafi, računalništvo, disertacije|2004|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|7|143|741|101
156485|Odkrivanje podskupin z uporabo algoritmov za učenje pravil|Kavšek, Branko|Kononenko, Igor|strojno učenje, podatkovno rudarjenje, odkrivanje podskupin, učenje pravil, ROC analiza, evalvacijske mere, utežna relativna klasifikacijska točnost, računalništvo, disertacije|2004|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|12|132|677|136
38|Ocenjevanje izbranih socialno-ekonomskih in okoljskih posledic rabe lesne biomase|Krajnc, Nike|Winkler, Iztok|lesna biomasa, obnovljivi viri, energija, socialno-ekonomski vplivi, okoljski vplivi, tok lesne biomase, računalniška aplikacija, regije, zaposlovanje|2005|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|14|185|3367|692
1461|Potresna ranljivost armiranobetonskih sten|Kante, Peter|Fischinger, Matej|gradbeništvo, disertacije, gradbena statika, potresna obtežba, armirani beton, gradbene konstrukcije, stene, nosilnost|2005|Slovenski jezik|FGG - Fakulteta za gradbeništvo in geodezijo|Ljubljana|20|243|4714|1258
15231|Tipi ektomikorize na bukvi (Fagus sylvatica L.) v naravnem in gospodarskem gozdu|Grebenc, Tine|Kraigher, Hojka||2005|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|12|174|2137|386
1526|Spreminjanje tehničnih parametrov traktorja pri vlačenju lesa - kriterij pri izbiri delovnega sredstva|Marenče, Jurij|Košir, Boštjan|meritve, tehnični parametri, vlačenje lesa, traktorji, izbira traktorja|2005|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|17|271|2029|384
15269|Zgradba gozda na krajinski ravni z vidika ohranjanja biotske pestrosti na primeru žoln (Picidae) na Solčavskem|Groznik, Katarina|Anko, Boštjan|biotska pestrost, krajinska raven, gozdna krajina, Picidae, Solčavsko|2005|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|10|98|2186|424
16274|Vloga gozda v trajnostno-sonaravnem razvoju Zgornje Gorenjske|Ferreira, Andreja|Plut, Dušan||2005|Slovenski jezik|BF - Biotehniška fakulteta|Ljubljana|11|271|2313|364
24291|Machine learning based on attribute interactions|Jakulin, Aleks|Bratko, Ivan|podatkovno rudarjenje, atributi|2005|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Sežana|12|240|5772|465
156492|Mreže proste metode na vzporednih računalnikih|Šterk, Marjan|Robič, Borut|numerične metode, parcialne diferencialne enačbe, vzporedni računalniki, mreže proste metode, disertacije|2005|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|20|151|604|61
156491|Vpliv testno vodenega razvoja na parametre agilnega razvojnega procesa|Pančur, Matjaž|Vidmar, Tone|agilne metodologije, testno voden razvoj, meritve, kvantitativni parametri, kvalitativni parametri, disertacije|2005|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|0|0|573|80
24527|Model procesa ponovne uporabe programskih komponent|Krmac, Evelin|Mohorič, Tomaž|programske komponente, modeli, ogrodja, knjižnica ponovno uporabnih komponent|2005|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|6|251|2376|338
24529|Nesimetrične okenske funkcije v sistemih za razpoznavanje govora|Rozman, Robert|Kodek, Dušan|sistem za razpoznavanje govora, parametrizacija, nesimetrična okna, referenčno okolje, govorni zbirki, uporaba, načrtovanje, robustnost, disertacije|2005|Slovenski jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|6|128|2364|389
24532|Fuzzy model for a computer simulation of bird flocking|Lebar Bajec, Iztok|Zimic, Nikolaj|računalniški modeli, računalniški programi, ptice, jate ptic, letenje v jatah, animacije, simulacije, vedenjsko modeliranje, računalništvo, disertacije|2005|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|10|98|2255|358
15649|Artificial intelligence methods for discovery of relationships in genetic data|Juvan, Peter|Zupan, Blaž|artificial intelligence, abduction, qualitative reasoning, qualitative genetic network, bioinformatics, functional genomics, epistasis analysis, statistical inference, hypothesis testing|2005|Angleški jezik|FRI - Fakulteta za računalništvo in informatiko|Ljubljana|12|155|691|108
767|Vpliv nosilnih sistemov na interakcije koencima Q10 z modelnimi lipidnimi membranami|Ota, Ajda|Poklar Ulrih, Nataša|koencim Q10, modelne membrane, fluidnost, nosilci, elektronska paramagnetna resonanca, fluorescenčna spektroskopija, diferenčna dinamična kalorimetrija, DSC|2014|Slovenski jezik|BF - Biotehniška fakulteta||22|134|3409|467
767|Pozne stopnje biosinteze eritromicina pri aktinobakteriji Saccharopolyspora erythraea|Kirm, Benjamin|Petković, Hrvoje|aktinomicete, Saccharopolyspora erythraea, biosinteza, sekundarni metaboliti, poliketidi, post-PKS, eritromicin, bioinformatske metode, molekularna genetika, genska manipulacija, regulacija, fiziologija, disertacije|2014|Slovenski jezik|BF - Biotehniška fakulteta||0|0|2468|402
28353|Nove oblike razmerij in njihove posledice|Paska, Iva|Rener, Tanja||2014|Angleški jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1672|315
28354|Privatna vojaška podjetja - organizacija, doktrine in poslovanje|Papler, Peter|Žabkar, Anton|privatna vojaška podjetja, bojiščne funkcije, mednarodno pravo, oboroženi spopadi|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|3174|378
286|Vpliv izobraževanja in usposabljanja na podjetnikovo uspešnost|Hvalič Erzetič, Barbara|Drnovšek, Mateja|podjetništvo, podjetnik, uspeh, znanje, izobraževanje, izobrazba, raziskave, analiza|2014|Slovenski jezik|EF - Ekonomska fakulteta|Ljubljana|6|180|2494|347
2861|Naložbeni aspekt umetnin in mednarodni trgi umetnin|Ažman, Miha|Kumar, Andrej|trg kapitala, investicije, umetnost, vrednost, donos, tveganje, mednarodna menjava|2014|Slovenski jezik|EF - Ekonomska fakulteta|Ljubljana|4|139|2595|284
28611|Podjetniška radovednost|Jeraj, Mitja|Antončič, Boštjan|podjetništvo, podjetnik, uspeh, podjetje, rastoče podjetje, raziskave, komparacije, analiza|2014|Slovenski jezik|EF - Ekonomska fakulteta|Ljubljana|3|77|3019|417
28661|Vpliv vizualizacije informacij na kakovost informacij pri poslovnem odločanju|Zabukovec, Alenka|Jaklič, Jurij|poslovna informatika, informacije, vizualizacija, poslovno odločanje, kakovost, empirične raziskave|2014|Slovenski jezik|EF - Ekonomska fakulteta|Ljubljana|5|157|2862|358
29|Razvoj refleksivnega mišljenja in supervizija pedagoških delavcev|Rupar, Brigita|Kobolt, Alenka|pedagoški delavci, refleksivno mišljenje, refleksija, kompetence|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|0|0|2586|535
29|"Narativne in dialoške razsežnosti ""Orff-Schulwerka"""|Zalar, Konstanca|Sicherl Kafol, Barbara|"""Orff-Schulwerk"", narativna paradigma, teorija dialoga, prvoosebno doživljanje, nebesedno sporočanje, pedagoški pogled, fenomenološke študije"|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|19|229|2361|450
291|Interaktivni pristop poučevanja in učenja pri pouku likovne vzgoje|Tomljenović, Zlata|Tacol, Tonka|učitelj, metode, oblike, ustvarjalnost, veščine, učenci|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|16|301|4110|458
291|Diferencialna diagnostika med otroki s specifičnimi motnjami branja in branjem otrok z motnjami v duševnem razvoju|Šimnic, Franci|Čuk, Miran|primanjkljaji, diferencialna diagnostika, osnovna šola, kognitivni vidiki, testi|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|0|0|2858|469
29113|Improvizacija kot medij doseganja socialnointegracijskih ciljev socialne krepitve ranljivih skupin|Strelec, Irena|Razpotnik, Špela|improvizacija, gledališče, ranljivost|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|5|297|1858|409
29156|Alternativne metode modeliranja relativnega preživetja|Jesenko, Manca|Stare, Janez|relativno preživetje, transformacijski pristop, aditivni regresijski model, multiplikativni regresijski model|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2301|373
29168|Vloga dvojnega državljanstva v procesu integracije imigrantov|Kejžar, Barbara|Komac, Miran||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1754|242
29191|Učinki načina anketiranja v spletnih anketah|Berzelak, Jernej|Vehovar, Vasja|način anketiranja, učinek načina anketiranja, napaka merjenja|2014|Angleški jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2204|289
29199|Konceptualni model upravljavske sposobnosti lokalnih samoupravnih skupnosti|Rožen, Tomaž|Haček, Miro|lokalna demokracija, upravljalska sposobnost|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|3308|326
292|Učinek sestave vzorca pri ocenjevanju parametrov postavk in dosežkov v mednarodnih raziskavah znanja|Rožman, Mojca|Sočan, Gregor|mednarodne raziskave znanja, invariantnost parametrov, PIRLS, TIMSS|2014|Angleški jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1985|354
2922|Vloga marketinškega spleta mest v procesu identifikacije prebivalcev z mestom in njihova zavezanost do kraja bivanja|Udir Mišič, Katja|Podnar, Klement|marketinški splet mesta, zavezanost|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2379|549
29379|Heteronormativnost vzgojnega procesa|Tuš, Nina|Kuhar, Roman|istospolna družina, heteronormativnost, vrtec|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|3075|437
2938|Pomen komunikacijskih kompetenc zdravnikov v procesu diagnostike in zdravljenja|Terseglav, Saška|Ule, Mirjana|komunikacijske kompetence, motnje v komuniciranju|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2409|934
29381|Vloga družboslovnih ved v oživljanju javne sfere|Založnik, Pika|Splichal, Slavko|družboslovne znanosti, znanstvena kultura|2014|Angleški jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1583|659
29412|Družbena konstrukcija slabe ženske|Pivec, Nataša|Šadl, Zdenka|telo, spol, seksualnost, moč|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2374|1007
29413|Načelo učinkovitosti razvojne pomoči Evropske unije in Kitajske Mozambiku|Pliberšek, Eva|Bučar, Maja|mednarodno razvojno sodelovanje, učinkovitost pomoči|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2247|359
29426|Želja, izbira, subjekt|Živoder, Andreja|Ule, Mirjana||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1963|342
29427|Javni narativi o preteklosti v okviru procesov tranzicijske pravičnosti|Mihajlović Trbovc, Jovana|Jalušič, Vlasta||2014|Angleški jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1758|529
29649|Konstruiranje in reprezentiranje drugačnosti v lokalnem kontekstu|Grobelšek, Andreja|Dekleva, Bojan|marginalizirane družbene skupine, socialna kategorizacija, kritična diskurzivna analiza, reprezentacije, lokalni mediji, subjekt|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|0|0|2417|494
29667|Pedagoška vrednost interpretativne sheme umetnostnega muzeja|Bračun Sova, Rajka|Kemperl, Metoda|pedagogika, muzejska interpretacija, estetska kompetenca, interpretativna shema, umetnost|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|8|282|2505|409
29686|Motivacijska naravnanost zaposlenih v varstveno-delovnih centrih|Emeršič, Urška|Krajnčan, Mitja|zadovoljstvo pri delu, vodenje, kvaliteta storitev|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|12|296|2391|455
29689|Kakovost življenja, socialna vključenost in odvisnost od alkohola|Čuček-Trifkovič, Klavdija|Kobolt, Alenka|zadovoljstvo z življenjem, socialna vključenost, družinska podpora, depresivna motnja|2014|Slovenski jezik|PEF - Pedagoška fakulteta|Ljubljana|14|285|2793|491
3|ELEKTRIČNE LASTNOSTI HIDRIRANIH RAVNINSKIH LIPIDNIH DVOSLOJEV|VELIKONJA, ALJAŽ|Maček Lebar, Alenka|hidrirani ravninski lipidni dvosloj, temperatura, električni parametri, Langevin-Poisson-Boltzmannov model, Langevin-Bikermanov model|2014|Slovenski jezik|FE - Fakulteta za elektrotehniko||0|0|2636|519
3|Vpliv družbenoekonomskega položaja na izražanje političnih mnenj v anketah|Novak, Meta|Malnar, Brina|politično znanje, anketiranci, razkorak v znanju|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2646|289
3|Vpliv družbeno odgovornega promocijskega sporočanja o zdravju in zdravilih na strokovno in splošno javnost|Kasesnik, Karin|Kline, Miro||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1241|478
3|Konkurenčni aspekt trajnostnega menedžmenta|Nučič, Maruša|Jančič, Zlatko|trajnostni menedžment, ekološki menedžment, konkurenčna prednost, kongresni turizem|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|3281|545
3|Primerjalna analiza sindikalnega organiziranja v vojskah držav Evropske unije|Štampar, Ljubo|Jelušič, Ljubica||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1487|154
3|Načrtovanje k rezultatom usmerjenega proračuna na primeru okolja|Kotnik, Žiga|Škulj, Damjan||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1981|345
3|Elementi politične patologije in njihov vpliv na volilno abstinenco|Vrhovac, Sanda|Kropivnik, Samo|demokracija, politična patologija, volilna abstinenca, populizem|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|1920|387
3|Vpliv mirovnih operacij na funkcije oboroženih sil srednjeevropskih držav po hladni vojni|Cebek, Igor|Prebilič, Vladimir||2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|14519|305
3|Identiteta potomcev srbskih priseljencev v Sloveniji|Vobič Arlič, Nina|Velikonja, Mitja|Jugoslavija, postkomunizem, nacionalizem, Srbi|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|3290|645
3|Diskurzi medijske politike Evropske unije|Kerševan, Tanja|Erjavec, Karmen|avdiovizualni mediji, storitve, kritična analiza diskurza|2014|Slovenski jezik|FDV - Fakulteta za družbene vede|Ljubljana|0|0|2924|331
